u,v,source,target,stratum,link_type,paren,raw_text,name_source,name_target,hand_label,hand_note
139710,360556,360556,139710,s2,transform,,"- For divisors (A063655) we have A139711, complement A139710.",Numbers > 1 whose first differences of 0-prepended prime indices have integer median.,Numbers k such that the sum of (the largest divisor of k that is <= sqrt(k)) and (the smallest divisor of k that is >= sqrt(k)) is odd.,s3,"complement of A139711, not of source"
233564,335488,335488,233564,s2,transform,,The complement A233564 is the avoiding version.,"Numbers k such that the k-th composition in standard order (A066099) matches the pattern (1,1).",c-squarefree numbers: positive integers which in binary are concatenation of distinct parts of the form 10...0 with nonnegative number of zeros.,s2,'The complement A233564' = complement of source
7305,47679,7305,47679,s3,Cf.,,"Cf. A007306, A006842, A006843, A047679, A054424, A057114, A152975.",Numerators of Farey (or Stern-Brocot) tree fractions.,Denominators in full Stern-Brocot tree.,s3,Stern-Brocot numerators vs denominators family
26998,27009,27009,26998,s3,Cf.,,"Cf. A000032, A026998.","a(n) = Sum_{k=floor((n+2)/2)..n} T(n, k), T given by A026998.","Triangular array T read by rows: T(n, k) = t(n, 2k), t given by A027960, 0 <= k <= n, n >= 0.",s3,triangle-derived family
38003,98597,38003,98597,s3,other,,"Intersection of A001790 and A098597. - _Dimitri Papadopoulos_, Oct 28 2016",Odd Catalan numbers: a(n) = A000108(2^n-1).,"Numerator of Catalan(n)/2^(2n+1). Also, numerators of (2n-1)!!/(n+1)!. Odd part of the n-th Catalan number.",s3,"set-intersection relation, not battery"
74430,74434,74434,74430,s3,Cf.,,"Cf. A074422, A074423, A074424, A074425, A074426, A074427, A074428, A074429, A074430, A074431, A074432, A074433, A074435, A074436, A074437, A074438, A074439, A074440, A074441, A074442, A074443, A074444, A074445.",Number of 6-ary Lyndon words of length n with trace 2 and subtrace 0 over Z_6.,Number of 6-ary Lyndon words of length n with trace 1 and subtrace 2 over Z_6.,s3,Lyndon trace/subtrace family
74424,74433,74433,74424,s3,Cf.,,"Cf. A074422, A074423, A074424, A074425, A074426, A074427, A074428, A074429, A074430, A074431, A074432, A074434, A074435, A074436, A074437, A074438, A074439, A074440, A074441, A074442, A074443, A074444, A074445.",Number of 6-ary Lyndon words of length n with trace 1 and subtrace 5 over Z_6.,Number of 6-ary Lyndon words of length n with trace 0 and subtrace 2 over Z_6.,s3,Lyndon trace/subtrace family
90069,90074,90074,90069,s3,Cf.,,"Cf. A065001, A070742, A077594, A090069, A090070, A090071, A090072, A090075.",(Presumed) last palindrome in the Reverse and Add! trajectory of 10^n.,Numbers n such that there are (presumably) eight palindromes in the Reverse and Add! trajectory of n.,s3,Reverse-and-Add family
39995,94535,94535,39995,s3,Cf.,,"Cf. A039995, A093301, A039997.",a(n) is the smallest integer m such that A039995(m)=n.,Number of distinct primes which occur as subsequences of the sequence of digits of n.,s3,"index-of/inverse relation, not battery"
128157,128364,128364,128157,s3,Cf.,,"Cf. A036236, A078457, A119678, A119679, A127816, A119715, A119714, A127817, A127818, A127819, A127820, A127821, A128154, A128155, A128156, A128157, A128158, A128159, A128160.",a(n) = least k such that the remainder when 24^k is divided by k is n.,a(n) = least k such that the remainder when 17^k is divided by k is n.,s3,24^k vs 17^k remainder family
233592,233593,233592,233593,s3,Cf.,,Cf. A233593.,Positive integers k such that the continued fraction expansion sqrt(k) = c(1) + c(1)/(c(2) + c(2)/(c(3) + c(3)/...)) is periodic.,Positive integers k such that the continued fraction expansion sqrt(k) = c(1) + c(1)/(c(2) + c(2)/(c(3) + c(3)/....)) is aperiodic.,s2,periodic vs aperiodic k = set complement (name-level; no %Y cue)
235132,235135,235135,235132,s3,Cf.,,"Cf. A007559, A007788, A136630, A235132.",Expansion of e.g.f. 1/(1 - sinh(3*x))^(1/3).,E.g.f. 1/(1 - tan(3*x))^(1/3).,s3,e.g.f. variants family
181841,247348,247348,181841,s3,Cf.,supersafe primes,"Cf. A005385 (safe primes), A181841 (supersafe primes), A247347 (3-safe primes), A163573 (similar definition with (p+k)/(k+1) as primes).","Primes p such that (p-k)/(k+1) is also prime for k = 1, 2, 3, 4.",Supersafe primes.,s3,safe-prime hierarchy family
256071,257497,257497,256071,s3,Cf.,,"Cf. A001318, A014574, A257121, A256071, A256707, A257317, A257474.",Number of ordered ways to write n as the sum of a term of A257121 and a positive generalized pentagonal number.,"Number of ordered ways to write n = p + x*(3*x-1)/2, where p is prime or zero, and x is an integer.",s3,sum-representation family
164784,253209,253209,164784,s3,Cf.,,"Cf. A164784, A226814.",a(n) = 6^n + 5.,a(n) = 6^n-5.,s2,"6^n+5 vs 6^n-5: constant shift -10 (affine, battery)"
284675,284676,284675,284676,s3,Cf.,,"Cf. A284674, A284676, A284678.",Positions of 0 in A284674; complement of A284676.,Positions of 1 in A284674; complement of A284675.,s2,positions of 0 vs 1 = complement (name: 'complement of A284676')
1316,331532,331532,1316,s3,Cf.,,"Cf. A001316, A331533 (corresponding k's).",a(n) is the number of nonnegative integers k such that (n^2) AND (k^2) = k^2 (where AND denotes the bitwise AND operator).,"Gould's sequence: a(n) = Sum_{k=0..n} (binomial(n,k) mod 2); number of odd entries in row n of Pascal's triangle (A007318); a(n) = 2^A000120(n).",s3,bitwise-AND count vs Gould's sequence family
275024,302797,302797,275024,s3,Cf.,,"Cf. A001222, A003963, A005117, A007359, A051424, A056239, A275024, A289509, A302242, A302505, A302696, A302697, A302698, A302796, A302798.",Squarefree numbers whose prime indices are pairwise coprime. Heinz numbers of strict integer partitions with pairwise coprime parts.,Total weight of the n-th twice-prime-factored multiset partition.,s3,prime-index family Cf. list
3415,317835,317835,3415,s3,Cf.,,"Cf. A003415, A063524, A046644 (denominators).","Numerators of rational valued sequence whose Dirichlet convolution with itself yields sequence A003415 (arithmetic derivative of n) + A063524 (1, 0, 0, 0, ...).","a(n) = n' = arithmetic derivative of n: a(0) = a(1) = 0, a(prime) = 1, a(m*n) = m*a(n) + n*a(m).",s3,"arithmetic-derivative family (Dirichlet sqrt), not battery"
226166,307372,307372,226166,s3,Cf.,,"Cf. A000037, A079896, A226166, A324251.","One half of the row length of A324251: one half of the length of the reduced principal cycle for discriminant 4*D(n), with D(n) = A000037(n).",One half of the length of the period of the principal indefinite quadratic binary form of discriminant D(n) = A079896(n).,s3,"quadratic-form period family, different discriminant indexings"
137749,275829,275829,137749,s3,Cf.,,"Cf. A000111, A001250, A000459, A004075, A005799, A114938, A137729, A137730, A137737, A137749, A275801.","Number of weakly alternating permutations of the multiset {1,1,2,2,...,n,n}.","Number of circular permutations of the multiset {1,1,2,2,...,2n,2n} (up to rotations) with even distances between equal elements.",s3,multiset permutation family
41,344653,344653,41,s3,other,,"A000041 counts partitions of 2n with alternating sum 0, ranked by A000290.","Every permutation of the prime factors of n has a consecutive monotone triple, i.e., a triple (..., x, y, z, ...) such that either x <= y <= z or x >= y >= z.",a(n) is the number of partitions of n (the partition numbers).,s3,contextual counting reference to partition numbers
334708,334711,334708,334711,s3,other,,"Triangles A334708, A334709, A334710, A334711 give the counts for the four possible arrangements of four points.","Array read by antidiagonals: T(n,k) (n>=1, k>=1) = number of ways to select four collinear points from an n X k grid.","Array read by antidiagonals: T(n,k) (n>=1, k>=1) = number of ways to select four points from an n X k grid so that they form a convex quadrilateral.",s3,grid point-arrangement triangles family
344617,346700,346700,344617,s3,Cf.,,"Cf. A000070, A025047, A124754, A209281, A329888, A341446, A344617, A344653, A345957, A345958, A346701, A346702, A346704.",Sum of the even bisection (even-indexed parts) of the integer partition with Heinz number n.,Sign of the alternating sum of the prime indices of n.,s3,Heinz/alternating-sum family Cf. list
309956,338803,338803,309956,s3,Cf.,,"Cf. A007091, A051801, A117592, A309956.",Product of the nonzero digits of (n written in base 5).,Product of digits of (n written in base 5).,s3,"products of (nonzero) digits base 5; equal except at zero digits, not battery"
78779,332713,332713,78779,s3,Cf.,fixed points,"Cf. A000010, A001616, A010052, A046790 (numbers n such that a(n) < n), A055653, A061884, A078779 (fixed points), A332619, A332686, A332712.","a(n) = Sum_{d|n} phi(d/gcd(d, n/d)).","Union of S, 2S and 4S, where S = odd squarefree numbers (A056911).",s3,"paren 'fixed points' = fixed points of map, not battery"
47948,78562,78562,47948,s3,Cf.,,"Cf. analogous inter-prime d-patterns with d<=6: A022004[24], A022005[42], A049437[26], A049438[62], A078561[46], A078562[64], A047948[66].","p, p+6 and p+10 are consecutive primes.",Smallest of three consecutive primes with a difference of 6: primes p such that p+6 and p+12 are the next two primes.,s3,consecutive-prime d-pattern family
70550,290565,70550,290565,s4,Cf.,,"Cf. A049853, A226765, A290565.","a(n) = a(n-1) + a(n-3) + a(n-4), starting with a(0..3) = 1, 2, 2, 3.",Decimal expansion of sum of reciprocal golden rectangle numbers.,s4,sequence vs decimal expansion of related constant
253905,254732,254732,253905,s4,Cf.,,Cf. A253905.,a(n) is the least k > n such that n divides k^2.,Decimal expansion of zeta(3)/zeta(2).,s4,sequence vs zeta-ratio constant (contextual)
153620,155677,155677,153620,s4,Cf.,m=7,"Cf. decimal expansion of log_10(m): A007524 (m=2), A114490 (m=3), A114493 (m=4), A153268 (m=5), A153496 (m=6), A153620 (m=7), A153790 (m=8), A104139 (m=9),  A154182 (m=11), A154203 (m=12), A154368 (m=13), A154478 (m=14), A154580 (m=15), A154794 (m=16), A154860 (m=17), A154953 (m=18), A155062 (m=19), A155522 (m=20), this sequence, A155746 (m=22), A155830 (m=23), A155979 (m=24).",Decimal expansion of log_10 (21).,Decimal expansion of log_10 (7).,s4,log_10(21) vs log_10(7) digit streams
154170,155115,155115,154170,s4,Cf.,m=10,"Cf. decimal expansion of log_20(m): A152821 (m=2), A153035 (m=3), A153124 (m=4), A153454 (m=5), A153610 (m=6), A153630 (m=7), A153872 (m=8), A154019 (m=9),  A154170 (m=10), A154191 (m=11), A154212 (m=12), A154433 (m=13), A154492 (m=14), A154705 (m=15), A154838 (m=16), A154900 (m=17), A154976 (m=18), this sequence, A155687 (m=21), A155789 (m=22), A155907 (m=23), A156015 (m=24).",Decimal expansion of log_20 (19).,Decimal expansion of log_20 (10).,s4,log_20 constants
154159,155060,155060,154159,s4,Cf.,m=10,"Cf. decimal expansion of log_8(m): A152956 (m=3), A153204 (m=5), A153493 (m=6), A153618 (m=7), A154010 (m=9), A154159 (m=10), A154180 (m=11), A154201 (m=12), A154309 (m=13), A154468 (m=14), A154574 (m=15), A154858 (m=17), A154927 (m=18), this sequence, A155502 (m=20), A155675 (m=21), A155741 (m=22), A155827 (m=23), A155975 (m=24).",Decimal expansion of log_8 (19).,Decimal expansion of log_8 (10).,s4,log_8 constants
154015,154972,154972,154015,s4,Cf.,m=9,"Cf. decimal expansion of log_15(m): A152781 (m=2), A153018 (m=3), A153108 (m=4), A153356 (m=5), A153605 (m=6), A153625 (m=7), A153857 (m=8), A154015 (m=9), A154165 (m=10), A154186 (m=11), A154207 (m=12), A154397 (m=13), A154482 (m=14), A154826 (m=16), A154892 (m=17), this sequence, A155068 (m=19), A155527 (m=20), A155682 (m=21), A155781 (m=22), A155855 (m=23), A155987 (m=24).",Decimal expansion of log_15 (18).,Decimal expansion of log_15 (9).,s4,log_15 constants
68437,68440,68440,68437,s4,other,b=12,"Pi in base b: A004601 (b=2), A004602 (b=3), A004603 (b=4), A004604 (b=5), A004605 (b=6), A004606 (b=7), A006941 (b=8), A004608 (b=9), A000796 (b=10), A068436 (b=11), A068437 (b=12), A068438 (b=13), A068439 (b=14), this sequence (b=15), A062964 (b=16), A060707 (b=60).",Expansion of Pi in base 15.,Expansion of Pi in base 12.,s4,Pi in base 15 vs base 12
